ticker,tier,alert_date,pump_score,alert_price,volume,vol_z,daily_return,days_since_last,status,outcome,return_1d,return_5d,return_10d,max_drawdown,days_to_bottom,days_since_alert,last_updated
PRPL,tier1,2025-11-07,55.0,0.8299999833106995,1275200.0,1.06501734568027,0.1857142820650217,107.0,OVERDUE,likely_pump,-0.08072285929375389,-0.11445779628410274,-0.11927708325598493,-0.16867468495174429,5,52,2025-12-29 17:37
FEMY,tier1,2025-11-07,65.0,1.0399999618530271,15288400.0,0.0090498395995835,0.331626040619992,32.0,OVERDUE,confirmed_pump,2.1350443564382617e-16,-0.13653842803289057,-0.11538456688971012,-0.41855764319557925,52,52,2025-12-29 17:37
AZI,tier1,2025-11-07,65.0,0.0949999988079071,310741600.0,3.9584024941219766,-0.0404040472457122,46.0,OVERDUE,false_positive,51.63157960780771,43.73684266663655,34.26315733336345,15.0,41,52,2025-12-29 17:37
CHGG,tier1,2025-11-11,55.0,1.1399999856948853,6605400.0,1.1230154698897437,0.2808988809194277,54.0,OVERDUE,confirmed_pump,0.061403555553045885,-0.07894739869118655,-0.21052632679679512,-0.23684209150400612,20,48,2025-12-29 17:37
EPWK,tier1,2025-11-17,65.0,1.6799999475479126,631304.0,-0.3564845712310409,34.74468095899438,,NEW,confirmed_pump,-0.17857140576352806,-0.14285708203607486,-0.1666666548403479,-0.9997023809289527,37,42,2025-12-29 17:37
CAN,tier1,2025-11-18,65.0,1.0299999713897705,47462300.0,0.0311452225148883,0.2075029182169057,,NEW,confirmed_pump,-0.06504851818219486,-0.11359222042469526,-0.07572810837073767,-0.3087378328398686,41,41,2025-12-29 17:37
AZI,tier1,2025-11-19,95.0,0.0850000008940696,477945900.0,3.465215866792157,0.1184211003586377,58.0,OVERDUE,false_positive,40.176470155122,34.88235200276428,34.88235200276428,16.882352528687598,29,40,2025-12-29 17:37
CYN,tier1,2025-11-19,55.0,2.75,746100.0,3.6360594675158207,-0.2403314676969159,,NEW,false_positive,0.03636360168457031,0.3163635947487571,0.42181821302934125,0.0,0,40,2025-12-29 17:37
EPWK,tier1,2025-11-19,105.0,1.7300000190734863,42130400.0,3.1845211610686333,0.2536232065588606,,NEW,confirmed_pump,-0.06358382259673385,-0.20231215027922536,-0.18497112654568967,-0.9997109826484184,35,40,2025-12-29 17:37
NFE,tier1,2025-11-20,65.0,1.4600000381469729,40299800.0,1.1326884161130446,0.2586207587568732,,NEW,confirmed_pump,-0.17123287223834555,-0.16438356388082742,0.07534247358289536,-0.2328767291062048,5,39,2025-12-29 17:37
SHOT,tier1,2025-11-20,110.0,0.1701000034809112,343946410.0,4.247198586661428,0.1970443060473963,45.0,OVERDUE,false_positive,29.802463168027113,36.037031793873766,39.61727704192773,13.226925495421993,39,39,2025-12-29 17:37
SGMO,tier1,2025-11-21,65.0,0.4199999868869781,63414200.0,4.201623962773826,0.0769230828012472,121.0,OVERDUE,uncertain,1.3216941181999575e-16,0.023809572804273163,0.19047622764462108,-0.027142820751584664,38,38,2025-12-29 17:37
BYND,tier1,2025-12-01,75.0,1.340000033378601,252319175.0,2.578584329315018,0.3645621613931122,,NEW,confirmed_pump,-0.037313485283658056,-0.14925376321032388,-0.2238806448154858,-0.35671644247462464,28,28,2025-12-29 17:37
